"taxon","dlc_id","hybrid","sex","name","current_resident","stud_book","dob","birth_month","estimated_dob","birth_type","birth_institution","litter_size","expected_gestation","estimated_concep","concep_month","dam_id","dam_name","dam_taxon","dam_dob","dam_age_at_concep_y","sire_id","sire_name","sire_taxon","sire_dob","sire_age_at_concep_y","dod","age_at_death_y","age_of_living_y","age_last_verified_y","age_max_live_or_dead_y","n_known_offspring","dob_estimated","weight_g","weight_date","month_of_weight","age_at_wt_d","age_at_wt_wk","age_at_wt_mo","age_at_wt_mo_no_dec","age_at_wt_y","change_since_prev_wt_g","days_since_prev_wt","avg_daily_wt_change_g","days_before_death","r_min_dam_age_at_concep_y","age_category","preg_status","expected_gestation_d","concep_date_if_preg","infant_dob_if_preg","days_before_inf_birth_if_preg","pct_preg_remain_if_preg","infant_lit_sz_if_preg","weight_g_last","age_at_wt_mo_last"
"VRUB","3569","N","M","JUPITER","N","29",1978-04-21,4,NA,"CB","Duke Lemur Center",3,103,1978-01-08,1,"524","SATURNA","VRUB",1959-10-01,18.28,"3530","TELLUS","VRUB",1975-05-17,2.65,1996-10-06,18.47,NA,NA,18.47,6,NA,98,1978-04-21,4,0,0,0,0,0,NA,NA,NA,6743,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3430,173.39
"VRUB","3570","N","F","TERRA","N","31",1978-04-21,4,NA,"CB","Duke Lemur Center",3,103,1978-01-08,1,"524","SATURNA","VRUB",1959-10-01,18.28,"3530","TELLUS","VRUB",1975-05-17,2.65,1994-01-19,15.76,NA,NA,15.76,NA,NA,67,1978-04-22,4,1,0.14,0.03,0,0,NA,NA,NA,5751,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2885,8.28
"VRUB","3571","N","M","HADES","N","30",1978-04-21,4,NA,"CB","Duke Lemur Center",3,103,1978-01-08,1,"524","SATURNA","VRUB",1959-10-01,18.28,"3530","TELLUS","VRUB",1975-05-17,2.65,1988-09-27,10.44,NA,NA,10.44,3,NA,87,1978-04-22,4,1,0.14,0.03,0,0,NA,NA,NA,3811,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2875,8.28
"VRUB","4575","N","F","VENUS II","N","42",1979-05-01,5,NA,"CB","Duke Lemur Center",1,103,1979-01-18,1,"524","SATURNA","VRUB",1959-10-01,19.31,"3530","TELLUS","VRUB",1975-05-17,3.68,2000-11-26,21.59,NA,NA,21.59,13,NA,122,1979-05-02,5,1,0.14,0.03,0,0,NA,NA,NA,7879,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,4240,103.23
"VRUB","5538","N","M","NEPTUNE","N","43",1980-05-04,5,NA,"CB","Duke Lemur Center",2,103,1980-01-22,1,"524","SATURNA","VRUB",1959-10-01,20.32,"3530","TELLUS","VRUB",1975-05-17,4.69,2003-08-25,23.32,NA,NA,23.32,NA,NA,100,1980-05-04,5,0,0,0,0,0,NA,NA,NA,8513,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3385,20.52
"VRUB","5539","N","F","DIANA","N","44",1980-05-04,5,NA,"CB","Duke Lemur Center",2,103,1980-01-22,1,"524","SATURNA","VRUB",1959-10-01,20.32,"3530","TELLUS","VRUB",1975-05-17,4.69,2005-02-17,24.81,NA,NA,24.81,6,NA,87,1980-05-04,5,0,0,0,0,0,NA,NA,NA,9055,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3169,90.28
"VRUB","5587","N","F","CYNTHIA","N","57",1981-03-30,3,NA,"CB","Duke Lemur Center",2,103,1980-12-17,12,"524","SATURNA","VRUB",1959-10-01,21.23,"4590","SATURN","VRUB",1960-10-01,20.22,2016-04-28,35.1,NA,NA,35.1,17,NA,90,1981-04-03,4,4,0.57,0.13,0,0.01,NA,NA,NA,12809,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3040,297.47
"VRUB","5629","N","M","PHOENIX","N","61",1981-05-19,5,NA,"CB","Duke Lemur Center",3,103,1981-02-05,2,"544","PERSEPHONE","VRUB",1968-04-28,12.78,"3530","TELLUS","VRUB",1975-05-17,5.73,2003-05-14,22,NA,NA,22,15,NA,804,1981-07-08,7,50,7.14,1.64,1,0.14,NA,NA,NA,7980,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3800,198.58
"VRUB","5630","N","F","HIMALIA","N","62",1981-05-19,5,NA,"CB","Duke Lemur Center",3,103,1981-02-05,2,"544","PERSEPHONE","VRUB",1968-04-28,12.78,"3530","TELLUS","VRUB",1975-05-17,5.73,1992-04-29,10.95,NA,NA,10.95,20,NA,749,1981-07-08,7,50,7.14,1.64,1,0.14,NA,NA,NA,3948,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,4310,128.91
"VRUB","5631","N","F","LYSITHEA","N","63",1981-05-19,5,NA,"CB","Duke Lemur Center",3,103,1981-02-05,2,"544","PERSEPHONE","VRUB",1968-04-28,12.78,"3530","TELLUS","VRUB",1975-05-17,5.73,1982-10-11,1.4,NA,NA,1.4,NA,NA,704,1981-07-08,7,50,7.14,1.64,1,0.14,NA,NA,NA,460,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2733,10.52
"VRUB","5689","N","M","VENERIUS","N","72",1982-05-02,5,NA,"CB","Duke Lemur Center",3,103,1982-01-19,1,"4575","VENUS II","VRUB",1979-05-01,2.72,"5560","PLUTO III","VRUB",1977-05-28,4.65,1996-03-07,13.86,NA,NA,13.86,NA,NA,2847,1983-08-30,8,485,69.29,15.95,15,1.33,NA,NA,NA,4573,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3123,16.37
"VRUB","5691","N","F","VENUTIA","N","74",1982-05-02,5,NA,"CB","Duke Lemur Center",3,103,1982-01-19,1,"4575","VENUS II","VRUB",1979-05-01,2.72,"5560","PLUTO III","VRUB",1977-05-28,4.65,2003-10-18,21.48,NA,NA,21.48,NA,NA,2261,1983-09-15,9,501,71.57,16.47,16,1.37,NA,NA,NA,7338,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2791,17.06
"VRUB","5697","N","M","PERSEPHONE-A","N","79",1982-05-08,5,NA,"CB","Duke Lemur Center",3,103,1982-01-25,1,"544","PERSEPHONE","VRUB",1968-04-28,13.75,"5560","PLUTO III","VRUB",1977-05-28,4.67,1982-05-09,0,NA,NA,0,NA,NA,94,1982-05-08,5,0,0,0,0,0,NA,NA,NA,1,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,94,0
"VRUB","5698","N","M","HERMES","N","80",1982-05-08,5,NA,"CB","Duke Lemur Center",3,103,1982-01-25,1,"544","PERSEPHONE","VRUB",1968-04-28,13.75,"5560","PLUTO III","VRUB",1977-05-28,4.67,2001-05-01,18.99,NA,NA,18.99,10,NA,122,1982-05-08,5,0,0,0,0,0,NA,NA,NA,6933,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,4310,119.54
"VRUB","5699","N","F","PLUTONIA","N","81",1982-05-08,5,NA,"CB","Duke Lemur Center",3,103,1982-01-25,1,"544","PERSEPHONE","VRUB",1968-04-28,13.75,"5560","PLUTO III","VRUB",1977-05-28,4.67,1988-02-05,5.75,NA,NA,5.75,3,NA,94.5,1982-05-08,5,0,0,0,0,0,NA,NA,NA,2099,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3396,67.33
"EMON","5721","N","F","EVITA","N","60",1981-10-01,10,"M","WB","Comoros /",NA,127,1981-05-27,5,"WILD",NA,NA,NA,NA,"WILD",NA,NA,NA,NA,1996-08-22,14.9,NA,NA,14.9,5,"M",1275.5,1983-07-27,7,664,94.86,21.83,21,1.82,0,42,0,4775,1.76,"young_adult","NP",NA,NA,NA,NA,NA,NA,1700,146.53
"EMON","5722","N","M","Sancho","N","64",1982-10-01,10,"D","WB","Comoros /",NA,127,1982-05-27,5,"5717","ESPERANZA","EMON",1977-10-01,4.65,"5716","PABLO","EMON",1977-10-01,4.65,2012-12-14,30.22,NA,NA,30.22,9,"D",1520,1984-08-10,8,679,97,22.32,22,1.86,86,46,1.87,10353,1.76,"young_adult","NP",NA,NA,NA,NA,NA,NA,1460,362.2
"EMON","5724","N","F","ELENA","N","66",1982-10-01,10,"D","WB","Comoros /",NA,127,1982-05-27,5,"5715","ISABELLA","EMON",1978-10-01,3.65,"5714","FERDINAND","EMON",1978-10-01,3.65,1995-02-22,12.4,NA,NA,12.4,9,"D",1066,1984-08-10,8,679,97,22.32,22,1.86,-232,46,-5.04,3848,1.76,"young_adult","NP",NA,NA,NA,NA,NA,NA,1170,146.3
"VRUB","5768","N","M","CASTOR","N","91",1983-04-16,4,NA,"CB","Duke Lemur Center",2,103,1983-01-03,1,"544","PERSEPHONE","VRUB",1968-04-28,14.69,"3530","TELLUS","VRUB",1975-05-17,7.64,2004-08-07,21.33,NA,NA,21.33,8,NA,2310,1983-08-23,8,129,18.43,4.24,4,0.35,NA,NA,NA,7655,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3180,227.47
"VRUB","5769","N","M","POLLUX","N","92",1983-04-16,4,NA,"CB","Duke Lemur Center",2,103,1983-01-03,1,"544","PERSEPHONE","VRUB",1968-04-28,14.69,"3530","TELLUS","VRUB",1975-05-17,7.64,1999-05-25,16.12,NA,NA,16.12,3,NA,2383,1983-08-23,8,129,18.43,4.24,4,0.35,NA,NA,NA,5754,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3781,39.09
"VRUB","5784","N","M","ARCTURUS","N","98",1983-04-26,4,NA,"CB","Duke Lemur Center",1,103,1983-01-13,1,"5630","HIMALIA","VRUB",1981-05-19,1.65,"3530","TELLUS","VRUB",1975-05-17,7.67,2005-08-12,22.31,NA,NA,22.31,NA,NA,277,1983-05-10,5,14,2,0.46,0,0.04,NA,NA,NA,8130,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2524,13.22
"VRUB","5790","N","M","JOVE","N","99",1983-04-27,4,NA,"CB","Duke Lemur Center",1,103,1983-01-14,1,"5587","CYNTHIA","VRUB",1981-03-30,1.79,"3569","JUPITER","VRUB",1978-04-21,4.74,2009-01-30,25.78,NA,NA,25.78,10,NA,282,1983-05-10,5,13,1.86,0.43,0,0.04,NA,NA,NA,9397,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3260,119.87
"VRUB","5791","N","M","GEOS","N","100",1983-04-27,4,NA,"CB","Duke Lemur Center",2,103,1983-01-14,1,"5539","DIANA","VRUB",1980-05-04,2.7,"5560","PLUTO III","VRUB",1977-05-28,5.64,1989-07-09,6.21,NA,NA,6.21,NA,NA,235,1983-05-10,5,13,1.86,0.43,0,0.04,NA,NA,NA,2252,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3936,23.64
"VRUB","5792","N","F","GE","N","101",1983-04-27,4,NA,"CB","Duke Lemur Center",2,103,1983-01-14,1,"5539","DIANA","VRUB",1980-05-04,2.7,"5560","PLUTO III","VRUB",1977-05-28,5.64,2013-04-04,29.96,NA,NA,29.96,NA,NA,236,1983-05-10,5,13,1.86,0.43,0,0.04,NA,NA,NA,10922,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2887,23.64
"EMON","5826","N","M","LUZ","N","67",1983-11-17,11,NA,"CB","Duke Lemur Center",1,127,1983-07-13,7,"5715","ISABELLA","EMON",1978-10-01,4.78,"5714","FERDINAND","EMON",1978-10-01,4.78,2017-07-14,33.68,NA,NA,33.68,NA,NA,258,1984-01-10,1,54,7.71,1.78,1,0.15,NA,NA,NA,12239,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1420,272.22
"VRUB","5874","N","F","SATURNILLA","N","118",1984-04-06,4,NA,"CB","Duke Lemur Center",1,103,1983-12-25,12,"524","SATURNA","VRUB",1959-10-01,24.25,"3569","JUPITER","VRUB",1978-04-21,5.68,1989-07-26,5.31,NA,NA,5.31,3,NA,1807,1985-02-20,2,320,45.71,10.52,10,0.88,NA,NA,NA,1617,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2442,63.52
"EMON","5879","N","F","CHIQUITA","N","69",1984-04-12,4,NA,"CB","Duke Lemur Center",1,127,1983-12-07,12,"5721","EVITA","EMON",1981-10-01,2.18,"5720","JUAN","EMON",1978-10-01,5.19,1995-12-24,11.71,NA,NA,11.71,6,NA,171.5,1984-05-18,5,36,5.14,1.18,1,0.1,NA,NA,NA,4237,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1580,115.46
"VRUB","5888","N","F","NERIED","N","124",1984-04-22,4,NA,"CB","Duke Lemur Center",3,103,1984-01-10,1,"5630","HIMALIA","VRUB",1981-05-19,2.65,"3530","TELLUS","VRUB",1975-05-17,8.66,1994-10-26,10.52,NA,NA,10.52,NA,NA,406,1984-06-06,6,45,6.43,1.48,1,0.12,NA,NA,NA,3794,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,1153,3.02
"VRUB","5889","N","F","NEPTUNIA","N","125",1984-04-22,4,NA,"CB","Duke Lemur Center",3,103,1984-01-10,1,"5630","HIMALIA","VRUB",1981-05-19,2.65,"3530","TELLUS","VRUB",1975-05-17,8.66,1994-06-01,10.12,NA,NA,10.12,NA,NA,409,1984-06-06,6,45,6.43,1.48,1,0.12,NA,NA,NA,3647,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3087,13.25
"VRUB","5899","N","M","CETUS","N","141",1984-04-29,4,NA,"CB","Duke Lemur Center",2,103,1984-01-17,1,"5587","CYNTHIA","VRUB",1981-03-30,2.8,"3569","JUPITER","VRUB",1978-04-21,5.75,2010-04-19,25.99,NA,NA,25.99,NA,NA,2219,1985-04-19,4,355,50.71,11.67,11,0.97,NA,NA,NA,9131,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2792,30.77
"VRUB","5900","N","F","CARME","N","142",1984-04-29,4,NA,"CB","Duke Lemur Center",2,103,1984-01-17,1,"5587","CYNTHIA","VRUB",1981-03-30,2.8,"3569","JUPITER","VRUB",1978-04-21,5.75,2014-06-01,30.11,NA,NA,30.11,8,NA,2679,1985-04-19,4,355,50.71,11.67,11,0.97,NA,NA,NA,10635,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3596,79
"VRUB","5930","N","M","ALPHA CENTAURI","N","145",1984-05-14,5,NA,"CB","Duke Lemur Center",3,103,1984-02-01,2,"5539","DIANA","VRUB",1980-05-04,3.75,"5827","NOVA","VRUB",1980-05-11,3.73,1990-08-22,6.28,NA,NA,6.28,NA,NA,2684,1985-04-15,4,336,48,11.05,11,0.92,NA,NA,NA,1955,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3619,65.16
"VRUB","5931","N","F","OMEGA","N","146",1984-05-14,5,NA,"CB","Duke Lemur Center",3,103,1984-02-01,2,"5539","DIANA","VRUB",1980-05-04,3.75,"5827","NOVA","VRUB",1980-05-11,3.73,2004-10-17,20.44,NA,NA,20.44,NA,NA,2447,1985-04-15,4,336,48,11.05,11,0.92,NA,NA,NA,7125,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2447,11.05
"VRUB","5932","N","F","ALPHECCA","N","147",1984-05-14,5,NA,"CB","Duke Lemur Center",3,103,1984-02-01,2,"5539","DIANA","VRUB",1980-05-04,3.75,"5827","NOVA","VRUB",1980-05-11,3.73,2002-01-08,17.67,NA,NA,17.67,NA,NA,2684,1985-04-15,4,336,48,11.05,11,0.92,NA,NA,NA,6112,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3009.5,33.6
"EMON","5952","N","F","CONCEPCION","N","70",1984-10-15,10,NA,"CB","Duke Lemur Center",1,127,1984-06-10,6,"5715","ISABELLA","EMON",1978-10-01,5.7,"5714","FERDINAND","EMON",1978-10-01,5.7,2011-06-18,26.69,NA,NA,26.69,10,NA,871,1985-02-18,2,126,18,4.14,4,0.35,NA,NA,NA,9616,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1520,319.17
"EMON","5955","N","M","FIDEL","N","71",1985-01-13,1,NA,"CB","Duke Lemur Center",1,127,1984-09-08,9,"5717","ESPERANZA","EMON",1977-10-01,6.94,"5716","PABLO","EMON",1977-10-01,6.94,2006-06-21,21.45,NA,NA,21.45,7,NA,200,1985-02-06,2,24,3.43,0.79,0,0.07,NA,NA,NA,7805,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1540,190.16
"VRUB","6001","N","M","CHARON","N","167",1985-04-27,4,NA,"CB","Duke Lemur Center",2,103,1985-01-14,1,"5699","PLUTONIA","VRUB",1982-05-08,2.69,"3569","JUPITER","VRUB",1978-04-21,6.74,2012-07-31,27.28,NA,NA,27.28,NA,NA,2466,1986-04-03,4,341,48.71,11.21,11,0.93,NA,NA,NA,9616,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3804,38.14
"VRUB","6002","N","M","JANUS","N","168",1985-04-27,4,NA,"CB","Duke Lemur Center",2,103,1985-01-14,1,"5699","PLUTONIA","VRUB",1982-05-08,2.69,"3569","JUPITER","VRUB",1978-04-21,6.74,2000-06-16,15.15,NA,NA,15.15,NA,NA,2288,1986-04-03,4,341,48.71,11.21,11,0.93,NA,NA,NA,5188,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3628,38.14
"VRUB","6008","N","F","IZAR","N","169",1985-05-03,5,NA,"CB","Duke Lemur Center",3,103,1985-01-20,1,"4575","VENUS II","VRUB",1979-05-01,5.73,"5560","PLUTO III","VRUB",1977-05-28,7.65,2018-06-14,33.14,NA,NA,33.14,NA,NA,2711,1985-11-08,11,189,27,6.21,6,0.52,NA,NA,NA,11906,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3840,84.16
"VRUB","6009","N","F","ARA","N","170",1985-05-03,5,NA,"CB","Duke Lemur Center",3,103,1985-01-20,1,"4575","VENUS II","VRUB",1979-05-01,5.73,"5560","PLUTO III","VRUB",1977-05-28,7.65,2010-11-21,25.57,NA,NA,25.57,NA,NA,2515,1985-11-08,11,189,27,6.21,6,0.52,NA,NA,NA,9144,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3760,84.16
"VRUB","6010","N","F","ANCHA","N","171",1985-05-03,5,NA,"CB","Duke Lemur Center",3,103,1985-01-20,1,"4575","VENUS II","VRUB",1979-05-01,5.73,"5560","PLUTO III","VRUB",1977-05-28,7.65,2013-03-06,27.86,NA,NA,27.86,NA,NA,2833,1985-11-08,11,189,27,6.21,6,0.52,NA,NA,NA,9980,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,5080,202.88
"VRUB","6014","N","M","ALGOL","N","173",1985-05-05,5,NA,"CB","Duke Lemur Center",3,103,1985-01-22,1,"5630","HIMALIA","VRUB",1981-05-19,3.68,"5769","POLLUX","VRUB",1983-04-16,1.77,2003-10-26,18.49,NA,NA,18.49,NA,NA,516,1985-07-02,7,58,8.29,1.91,1,0.16,NA,NA,NA,6690,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3536.5,18.67
"VRUB","6015","N","M","MENKIB","N","174",1985-05-05,5,NA,"CB","Duke Lemur Center",3,103,1985-01-22,1,"5630","HIMALIA","VRUB",1981-05-19,3.68,"5769","POLLUX","VRUB",1983-04-16,1.77,1995-06-22,10.14,NA,NA,10.14,NA,NA,1040,1985-08-05,8,92,13.14,3.02,3,0.25,NA,NA,NA,3608,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3759,32.48
"VRUB","6016","N","F","COLUMBA","N","175",1985-05-05,5,NA,"CB","Duke Lemur Center",3,103,1985-01-22,1,"5630","HIMALIA","VRUB",1981-05-19,3.68,"5769","POLLUX","VRUB",1983-04-16,1.77,2003-07-11,18.19,NA,NA,18.19,3,NA,2556,1985-11-26,11,205,29.29,6.74,6,0.56,NA,NA,NA,6436,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3559,74.66
"EMON","6030","N","M","GUSTAVO","N","72",1985-06-21,6,NA,"CB","Duke Lemur Center",1,127,1985-02-14,2,"5724","ELENA","EMON",1982-10-01,2.38,"5722","Sancho","EMON",1982-10-01,2.38,2003-11-22,18.43,NA,NA,18.43,2,NA,559,1985-09-27,9,98,14,3.22,3,0.27,NA,NA,NA,6630,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1400,184.08
"EMON","6033","N","M","SIXTO","N","73",1985-11-05,11,NA,"CB","Duke Lemur Center",1,127,1985-07-01,7,"5719","CARMEN","EMON",1978-10-01,6.75,"5718","MANUEL","EMON",1977-10-01,7.75,2012-06-29,26.67,NA,NA,26.67,1,NA,77.5,1985-11-06,11,1,0.14,0.03,0,0,NA,NA,NA,9732,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1493,47.64
"VRUB","6066","N","M","CEPHEUS","N","183",1986-03-30,3,NA,"CB","Duke Lemur Center",4,103,1985-12-17,12,"4575","VENUS II","VRUB",1979-05-01,6.64,"5560","PLUTO III","VRUB",1977-05-28,8.56,1998-11-14,12.64,NA,NA,12.64,NA,NA,2633,1986-10-11,10,195,27.86,6.41,6,0.53,NA,NA,NA,4417,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2633,6.41
