"taxon","dlc_id","hybrid","sex","name","current_resident","stud_book","dob","birth_month","estimated_dob","birth_type","birth_institution","litter_size","expected_gestation","estimated_concep","concep_month","dam_id","dam_name","dam_taxon","dam_dob","dam_age_at_concep_y","sire_id","sire_name","sire_taxon","sire_dob","sire_age_at_concep_y","dod","age_at_death_y","age_of_living_y","age_last_verified_y","age_max_live_or_dead_y","n_known_offspring","dob_estimated","weight_g","weight_date","month_of_weight","age_at_wt_d","age_at_wt_wk","age_at_wt_mo","age_at_wt_mo_no_dec","age_at_wt_y","change_since_prev_wt_g","days_since_prev_wt","avg_daily_wt_change_g","days_before_death","r_min_dam_age_at_concep_y","age_category","preg_status","expected_gestation_d","concep_date_if_preg","infant_dob_if_preg","days_before_inf_birth_if_preg","pct_preg_remain_if_preg","infant_lit_sz_if_preg","weight_g_last","age_at_wt_mo_last"
"VRUB","6067","N","M","KOCHAB","N","184",1986-03-30,3,NA,"CB","Duke Lemur Center",4,103,1985-12-17,12,"4575","VENUS II","VRUB",1979-05-01,6.64,"5560","PLUTO III","VRUB",1977-05-28,8.56,2002-10-30,16.6,NA,NA,16.6,NA,NA,2965,1986-10-11,10,195,27.86,6.41,6,0.53,NA,NA,NA,5863,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2965,6.41
"VRUB","6068","N","F","LACERTA","N","185",1986-03-30,3,NA,"CB","Duke Lemur Center",4,103,1985-12-17,12,"4575","VENUS II","VRUB",1979-05-01,6.64,"5560","PLUTO III","VRUB",1977-05-28,8.56,2008-02-21,21.91,NA,NA,21.91,NA,NA,2729,1986-10-11,10,195,27.86,6.41,6,0.53,NA,NA,NA,7803,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3532,20.22
"VRUB","6069","N","F","COMA","N","186",1986-03-30,3,NA,"CB","Duke Lemur Center",4,103,1985-12-17,12,"4575","VENUS II","VRUB",1979-05-01,6.64,"5560","PLUTO III","VRUB",1977-05-28,8.56,2005-01-25,18.84,NA,NA,18.84,1,NA,2565,1986-10-11,10,195,27.86,6.41,6,0.53,NA,NA,NA,6681,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3069,20.22
"EMON","6076","N","M","RAFAEL","N","74",1986-04-04,4,NA,"CB","Duke Lemur Center",1,127,1985-11-28,11,"5721","EVITA","EMON",1981-10-01,4.16,"5720","JUAN","EMON",1978-10-01,7.16,NA,NA,NA,25.42,25.42,1,NA,1376,1987-05-07,5,398,56.86,13.08,13,1.09,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1450,144.43
"EMON","6077","N","F","PIEDAD","N","75",1986-04-04,4,NA,"CB","Duke Lemur Center",1,127,1985-11-28,11,"5724","ELENA","EMON",1982-10-01,3.16,"5722","Sancho","EMON",1982-10-01,3.16,2018-05-21,32.15,NA,NA,32.15,5,NA,1584,1987-11-17,11,592,84.57,19.46,19,1.62,NA,NA,NA,11143,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1560,282.81
"EMON","6102","N","F","Flor","N","77",1986-05-20,5,NA,"CB","Duke Lemur Center",1,127,1986-01-13,1,"5717","ESPERANZA","EMON",1977-10-01,8.29,"5716","PABLO","EMON",1977-10-01,8.29,2015-12-14,29.59,NA,NA,29.59,2,NA,1443,1988-03-24,3,674,96.29,22.16,22,1.85,NA,NA,NA,10126,1.76,"young_adult","NP",NA,NA,NA,NA,NA,NA,1840,355
"EFLA","6116","N","F","GRABLE","N","13",1986-07-07,7,NA,"CB","Duke Lemur Center",1,124,1986-03-05,3,"6041","HEPBURN","EFLA",1983-10-01,2.43,"6040","TRACY","EFLA",1983-10-01,2.43,1986-07-16,0.02,NA,NA,0.02,NA,NA,64,1986-07-09,7,2,0.29,0.07,0,0.01,NA,NA,NA,7,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,64,0.07
"EMON","6131","N","M","JAVIER","N","78",1986-11-06,11,NA,"CB","Duke Lemur Center",1,127,1986-07-02,7,"5719","CARMEN","EMON",1978-10-01,7.76,"5718","MANUEL","EMON",1977-10-01,8.76,1991-11-21,5.04,NA,NA,5.04,2,NA,649.5,1987-05-11,5,186,26.57,6.12,6,0.51,NA,NA,NA,1655,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1353,59.05
"EFLA","6146","N","F","TURNER","N","15",1987-03-30,3,NA,"CB","Duke Lemur Center",1,124,1986-11-26,11,"6041","HEPBURN","EFLA",1983-10-01,3.16,"6040","TRACY","EFLA",1983-10-01,3.16,1987-06-24,0.24,NA,NA,0.24,NA,NA,87,1987-03-30,3,0,0,0,0,0,NA,NA,NA,86,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,493,2.01
"EMON","6156","N","M","CESAR","N","81",1987-04-10,4,NA,"CB","Duke Lemur Center",1,127,1986-12-04,12,"5724","ELENA","EMON",1982-10-01,4.18,"5722","Sancho","EMON",1982-10-01,4.18,2018-04-24,31.06,NA,NA,31.06,NA,NA,1476,1988-07-28,7,475,67.86,15.62,15,1.3,NA,NA,NA,10862,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1439,47.05
"VRUB","6160","N","M","LYNX","N","228",1987-04-15,4,NA,"CB","Duke Lemur Center",3,103,1987-01-02,1,"6016","COLUMBA","VRUB",1985-05-05,1.66,"5790","JOVE","VRUB",1983-04-27,3.69,NA,NA,NA,31.72,31.72,NA,NA,1802,1987-08-13,8,120,17.14,3.95,3,0.33,NA,NA,NA,NA,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3105,33.83
"VRUB","6161","N","F","PASIPHAE","N","229",1987-04-15,4,NA,"CB","Duke Lemur Center",3,103,1987-01-02,1,"6016","COLUMBA","VRUB",1985-05-05,1.66,"5790","JOVE","VRUB",1983-04-27,3.69,1999-01-12,11.75,NA,NA,11.75,NA,NA,1716,1987-08-13,8,120,17.14,3.95,3,0.33,NA,NA,NA,4170,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3283,51.32
"VRUB","6162","N","F","MIAPLACIDUS","N","230",1987-04-15,4,NA,"CB","Duke Lemur Center",3,103,1987-01-02,1,"6016","COLUMBA","VRUB",1985-05-05,1.66,"5790","JOVE","VRUB",1983-04-27,3.69,1997-11-05,10.57,NA,NA,10.57,NA,NA,1462,1987-08-13,8,120,17.14,3.95,3,0.33,NA,NA,NA,3737,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,4013,51.32
"EMON","6166","N","F","JACINTA","N","82",1987-04-19,4,NA,"CB","Duke Lemur Center",1,127,1986-12-13,12,"5717","ESPERANZA","EMON",1977-10-01,9.21,"5716","PABLO","EMON",1977-10-01,9.21,NA,NA,NA,27.77,27.77,1,NA,1420,1988-06-29,6,437,62.43,14.37,14,1.2,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1557,30.21
"VRUB","6169","N","M","CRATER","N","238",1987-04-20,4,NA,"CB","Duke Lemur Center",3,103,1987-01-07,1,"5630","HIMALIA","VRUB",1981-05-19,5.64,"5790","JOVE","VRUB",1983-04-27,3.7,2018-04-04,30.98,NA,NA,30.98,NA,NA,1525,1987-08-13,8,115,16.43,3.78,3,0.32,NA,NA,NA,11192,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3250,72.07
"VRUB","6170","N","M","SCULPTOR","N","239",1987-04-20,4,NA,"CB","Duke Lemur Center",3,103,1987-01-07,1,"5630","HIMALIA","VRUB",1981-05-19,5.64,"5790","JOVE","VRUB",1983-04-27,3.7,2017-04-15,30.01,NA,NA,30.01,NA,NA,1548,1987-08-13,8,115,16.43,3.78,3,0.32,NA,NA,NA,10838,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3390,72.07
"VRUB","6171","N","F","MIMOSA II","N","240",1987-04-20,4,NA,"CB","Duke Lemur Center",3,103,1987-01-07,1,"5630","HIMALIA","VRUB",1981-05-19,5.64,"5790","JOVE","VRUB",1983-04-27,3.7,2012-05-18,25.1,NA,NA,25.1,NA,NA,1661,1987-08-13,8,115,16.43,3.78,3,0.32,NA,NA,NA,9045,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2533,13.38
"EMON","6172","N","M","JAIME","N","83",1987-04-25,4,NA,"CB","Duke Lemur Center",2,127,1986-12-19,12,"5952","CONCEPCION","EMON",1984-10-15,2.18,"4504","PIERROT","EMON",1976-05-15,10.6,2002-02-11,14.81,NA,NA,14.81,2,NA,310,1987-07-05,7,71,10.14,2.33,2,0.19,NA,NA,NA,5335,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1634,66.12
"VRUB","6173","N","F","BERENICES","N","252",1987-04-27,4,NA,"CB","Duke Lemur Center",2,103,1987-01-14,1,"5900","CARME","VRUB",1984-04-29,2.71,"5768","CASTOR","VRUB",1983-04-16,3.75,2006-03-01,18.86,NA,NA,18.86,NA,NA,4031,1988-11-03,11,556,79.43,18.28,18,1.52,NA,NA,NA,6327,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3518,30.38
"VRUB","6174","N","F","MUSCA","N","253",1987-04-27,4,NA,"CB","Duke Lemur Center",2,103,1987-01-14,1,"5900","CARME","VRUB",1984-04-29,2.71,"5768","CASTOR","VRUB",1983-04-16,3.75,2009-07-16,22.24,NA,NA,22.24,NA,NA,3596,1988-11-03,11,556,79.43,18.28,18,1.52,NA,NA,NA,7560,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3950,30.48
"EFLA","6187","N","M","GARFIELD","N","17",1987-05-12,5,NA,"CB","Duke Lemur Center",1,124,1987-01-08,1,"6042","BACALL","EFLA",1983-10-01,3.27,"6039","BOGART","EFLA",1983-10-01,3.27,2007-03-26,19.88,NA,NA,19.88,6,NA,68,1987-05-15,5,3,0.43,0.1,0,0.01,NA,NA,NA,7255,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2220,237.57
"EMON","6188","N","M","CONCEPCION-A","N","84",1987-04-25,4,NA,"CB","Duke Lemur Center",2,127,1986-12-19,12,"5952","CONCEPCION","EMON",1984-10-15,2.18,"4504","PIERROT","EMON",1976-05-15,10.6,1987-04-30,0.01,NA,NA,0.01,NA,NA,62,1987-04-29,4,4,0.57,0.13,0,0.01,NA,NA,NA,1,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,62,0.13
"EMON","6218","N","F","ANA","N","88",1988-04-02,4,NA,"CB","Duke Lemur Center",1,127,1987-11-27,11,"5724","ELENA","EMON",1982-10-01,5.16,"5722","Sancho","EMON",1982-10-01,5.16,2001-01-10,12.78,NA,NA,12.78,5,NA,61.5,1988-04-04,4,2,0.29,0.07,0,0.01,NA,NA,NA,4664,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1700,60
"EMON","6220","N","F","ROSA","N","89",1988-04-06,4,NA,"CB","Duke Lemur Center",1,127,1987-12-01,12,"5721","EVITA","EMON",1981-10-01,6.17,"5720","JUAN","EMON",1978-10-01,9.17,1988-06-29,0.23,NA,NA,0.23,NA,NA,75,1988-04-11,4,5,0.71,0.16,0,0.01,NA,NA,NA,79,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,409,2.76
"EMON","6224","N","F","ARALES","N","90",1988-04-13,4,NA,"CB","Duke Lemur Center",1,127,1987-12-08,12,"5879","CHIQUITA","EMON",1984-04-12,3.66,"5955","FIDEL","EMON",1985-01-13,2.9,NA,NA,NA,22.42,22.42,NA,NA,1643,1990-01-31,1,658,94,21.63,21,1.8,NA,NA,NA,NA,1.76,"young_adult","NP",NA,NA,NA,NA,NA,NA,1598,34.92
"EMON","6227","N","M","TOMAS","N","92",1988-04-15,4,NA,"CB","Duke Lemur Center",1,127,1987-12-10,12,"5715","ISABELLA","EMON",1978-10-01,9.2,"5714","FERDINAND","EMON",1978-10-01,9.2,NA,NA,NA,30.67,30.67,NA,NA,315,1988-06-20,6,66,9.43,2.17,2,0.18,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1978,35.15
"EFLA","6233","N","F","GARLAND","N","21",1988-04-22,4,NA,"CB","Duke Lemur Center",1,124,1987-12-20,12,"6041","HEPBURN","EFLA",1983-10-01,4.22,"6040","TRACY","EFLA",1983-10-01,4.22,2002-04-24,14.01,NA,NA,14.01,6,NA,2110.5,1989-07-17,7,451,64.43,14.83,14,1.24,NA,NA,NA,4664,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2260,167.44
"VRUB","6240","N","M","Borealis","Y","287",1988-04-30,4,NA,"CB","Duke Lemur Center",3,103,1988-01-18,1,"5587","CYNTHIA","VRUB",1981-03-30,6.81,"5768","CASTOR","VRUB",1983-04-16,4.76,NA,NA,30.79,NA,30.79,2,NA,580,1988-06-13,6,44,6.29,1.45,1,0.12,NA,NA,NA,NA,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3320,369.04
"VRUB","6241","N","M","TROMDENUS","N","288",1988-04-30,4,NA,"CB","Duke Lemur Center",3,103,1988-01-18,1,"5587","CYNTHIA","VRUB",1981-03-30,6.81,"5768","CASTOR","VRUB",1983-04-16,4.76,2008-03-18,19.9,NA,NA,19.9,9,NA,596,1988-06-17,6,48,6.86,1.58,1,0.13,NA,NA,NA,7214,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3030,136.77
"VRUB","6242","N","F","CORONA","N","289",1988-04-30,4,NA,"CB","Duke Lemur Center",3,103,1988-01-18,1,"5587","CYNTHIA","VRUB",1981-03-30,6.81,"5768","CASTOR","VRUB",1983-04-16,4.76,2004-02-15,15.81,NA,NA,15.81,NA,NA,645,1988-06-17,6,48,6.86,1.58,1,0.13,NA,NA,NA,5721,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3690,64.37
"VRUB","6245","N","M","JOVEN","N","294",1988-05-03,5,NA,"CB","Duke Lemur Center",2,103,1988-01-21,1,"5630","HIMALIA","VRUB",1981-05-19,6.68,"5790","JOVE","VRUB",1983-04-27,4.74,2013-08-02,25.27,NA,NA,25.27,NA,NA,2939,1989-10-10,10,525,75,17.26,17,1.44,NA,NA,NA,8697,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3080,84
"EMON","6263","N","F","Moheli","N","85",1987-05-13,5,NA,"CB","Philadelphia Zoo",NA,127,1987-01-06,1,"oi_100074",NA,NA,NA,NA,"oi_101359",NA,NA,NA,NA,2014-10-04,27.41,NA,NA,27.41,9,NA,1525,1989-03-20,3,677,96.71,22.26,22,1.85,NA,NA,NA,9329,1.76,"young_adult","NP",NA,NA,NA,NA,NA,NA,1580,328.5
"EFLA","6288","N","M","ROONEY","N","24",1989-03-19,3,NA,"CB","Duke Lemur Center",1,124,1988-11-15,11,"6042","BACALL","EFLA",1983-10-01,5.13,"6039","BOGART","EFLA",1983-10-01,5.13,2008-01-17,18.84,NA,NA,18.84,4,NA,2143,1990-07-26,7,494,70.57,16.24,16,1.35,NA,NA,NA,6384,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2260,224.75
"EMON","6292","N","M","TRINI","N","100",1989-04-02,4,NA,"CB","Duke Lemur Center",1,127,1988-11-26,11,"5724","ELENA","EMON",1982-10-01,6.16,"5722","Sancho","EMON",1982-10-01,6.16,NA,NA,NA,14.01,14.01,NA,NA,1558,1990-08-13,8,498,71.14,16.37,16,1.36,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1280,23.11
"VRUB","6303","N","F","CERES","N","339",1989-04-18,4,NA,"CB","Duke Lemur Center",3,103,1989-01-05,1,"5587","CYNTHIA","VRUB",1981-03-30,7.78,"5629","PHOENIX","VRUB",1981-05-19,7.64,2012-01-31,22.8,NA,NA,22.8,NA,NA,2820,1990-11-14,11,575,82.14,18.9,18,1.58,NA,NA,NA,7748,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3142,28.96
"VRUB","6304","N","F","INDUS","N","340",1989-04-18,4,NA,"CB","Duke Lemur Center",3,103,1989-01-05,1,"5587","CYNTHIA","VRUB",1981-03-30,7.78,"5629","PHOENIX","VRUB",1981-05-19,7.64,1998-09-30,9.46,NA,NA,9.46,NA,NA,3032,1990-11-14,11,575,82.14,18.9,18,1.58,NA,NA,NA,2877,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3105,28.96
"VRUB","6309","N","M","SEXTANS","N","341",1989-04-22,4,NA,"CB","Duke Lemur Center",3,103,1989-01-09,1,"5900","CARME","VRUB",1984-04-29,4.7,"5698","HERMES","VRUB",1982-05-08,6.68,2006-09-18,17.42,NA,NA,17.42,NA,NA,2311,1989-10-11,10,172,24.57,5.65,5,0.47,NA,NA,NA,6186,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3405,35.77
"VRUB","6310","N","M","Alphard","N","342",1989-04-22,4,NA,"CB","Duke Lemur Center",3,103,1989-01-09,1,"5900","CARME","VRUB",1984-04-29,4.7,"5698","HERMES","VRUB",1982-05-08,6.68,2013-03-13,23.91,NA,NA,23.91,5,NA,2338,1989-10-11,10,172,24.57,5.65,5,0.47,NA,NA,NA,8554,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3270,286.88
"VRUB","6311","N","F","Antlia","N","343",1989-04-22,4,NA,"CB","Duke Lemur Center",3,103,1989-01-09,1,"5900","CARME","VRUB",1984-04-29,4.7,"5698","HERMES","VRUB",1982-05-08,6.68,2018-08-06,29.31,NA,NA,29.31,NA,NA,2320,1989-10-11,10,172,24.57,5.65,5,0.47,NA,NA,NA,10526,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3160,351.62
"VRUB","6313","N","F","PEACOCK","N","351",1989-04-29,4,NA,"CB","Duke Lemur Center",1,103,1989-01-16,1,"6205","Galaxy","VRUB",1984-10-01,4.3,"6206","Comet","VRUB",1984-10-01,4.3,2013-06-06,24.12,NA,NA,24.12,1,NA,2733,1989-11-07,11,192,27.43,6.31,6,0.53,NA,NA,NA,8612,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3810,47.21
"EMON","6321","N","M","MARIO","N","103",1989-06-01,6,NA,"CB","Duke Lemur Center",1,127,1989-01-25,1,"5717","ESPERANZA","EMON",1977-10-01,11.33,"5716","PABLO","EMON",1977-10-01,11.33,1999-10-26,10.41,NA,NA,10.41,1,NA,1407,1991-03-11,3,648,92.57,21.3,21,1.78,NA,NA,NA,3151,1.76,"young_adult","NP",NA,NA,NA,NA,NA,NA,1562,29.88
"EFLA","6323","N","M","RATHBONE","N","25",1989-06-11,6,NA,"CB","Duke Lemur Center",1,124,1989-02-07,2,"6041","HEPBURN","EFLA",1983-10-01,5.36,"6040","TRACY","EFLA",1983-10-01,5.36,1999-06-10,10,NA,NA,10,NA,NA,166,1989-06-26,6,15,2.14,0.49,0,0.04,NA,NA,NA,3636,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,1740,120
"EMON","6324","N","M","JACINTA-A","N","104",1989-06-15,6,NA,"CB","Duke Lemur Center",1,127,1989-02-08,2,"6166","JACINTA","EMON",1987-04-19,1.81,"6033","SIXTO","EMON",1985-11-05,3.26,1989-06-16,0,NA,NA,0,NA,NA,40.3,1989-06-15,6,0,0,0,0,0,NA,NA,NA,1,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,40.3,0
"EFLA","6340","N","M","STEWART","N","27",1990-03-09,3,NA,"CB","Duke Lemur Center",1,124,1989-11-05,11,"6042","BACALL","EFLA",1983-10-01,6.1,"6039","BOGART","EFLA",1983-10-01,6.1,NA,NA,28.93,NA,28.93,6,NA,307.5,1990-04-12,4,34,4.86,1.12,1,0.09,NA,NA,NA,NA,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2140,122.86
"EMON","6344","N","M","Julio","Y","105",1990-03-19,3,NA,"CB","Duke Lemur Center",1,127,1989-11-12,11,"6077","PIEDAD","EMON",1986-04-04,3.61,"5723","PEPE","EMON",1982-10-01,7.12,NA,NA,28.91,NA,28.91,3,NA,1149,1991-03-22,3,368,52.57,12.1,12,1.01,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1630,346.72
"EFLA","6360","N","M","BRANDO","N","29",1990-03-30,3,NA,"CB","Duke Lemur Center",1,124,1989-11-26,11,"6041","HEPBURN","EFLA",1983-10-01,6.16,"6040","TRACY","EFLA",1983-10-01,6.16,1996-04-21,6.07,NA,NA,6.07,NA,NA,162.5,1990-04-10,4,11,1.57,0.36,0,0.03,NA,NA,NA,2203,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2100,66.25
"EFLA","6363","N","F","GARLAND-A","N","30",1990-04-04,4,NA,"CB","Duke Lemur Center",1,124,1989-12-01,12,"6233","GARLAND","EFLA",1988-04-22,1.61,"6187","GARFIELD","EFLA",1987-05-12,2.56,1990-04-04,0,NA,NA,0,NA,NA,99,1990-04-04,4,0,0,0,0,0,NA,NA,NA,0,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,99,0
"VRUB","6370","N","M","CYNTHIA-B","N","366",1990-04-20,4,NA,"CB","Duke Lemur Center",3,103,1990-01-07,1,"5587","CYNTHIA","VRUB",1981-03-30,8.78,"5629","PHOENIX","VRUB",1981-05-19,8.64,1990-04-20,0,NA,NA,0,NA,NA,110,1990-04-20,4,0,0,0,0,0,NA,NA,NA,0,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,110,0
"VRUB","6371","N","F","CYNTHIA-C","N","367",1990-04-20,4,NA,"CB","Duke Lemur Center",3,103,1990-01-07,1,"5587","CYNTHIA","VRUB",1981-03-30,8.78,"5629","PHOENIX","VRUB",1981-05-19,8.64,1990-04-20,0,NA,NA,0,NA,NA,80,1990-04-20,4,0,0,0,0,0,NA,NA,NA,0,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,80,0
"VRUB","6372","N","M","RASALHAGUE","N","368",1990-04-20,4,NA,"CB","Duke Lemur Center",3,103,1990-01-07,1,"5587","CYNTHIA","VRUB",1981-03-30,8.78,"5629","PHOENIX","VRUB",1981-05-19,8.64,2018-10-22,28.53,NA,NA,28.53,NA,NA,2479,1991-07-15,7,451,64.43,14.83,14,1.24,NA,NA,NA,9961,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3260,91.46
