"taxon","dlc_id","hybrid","sex","name","current_resident","stud_book","dob","birth_month","estimated_dob","birth_type","birth_institution","litter_size","expected_gestation","estimated_concep","concep_month","dam_id","dam_name","dam_taxon","dam_dob","dam_age_at_concep_y","sire_id","sire_name","sire_taxon","sire_dob","sire_age_at_concep_y","dod","age_at_death_y","age_of_living_y","age_last_verified_y","age_max_live_or_dead_y","n_known_offspring","dob_estimated","weight_g","weight_date","month_of_weight","age_at_wt_d","age_at_wt_wk","age_at_wt_mo","age_at_wt_mo_no_dec","age_at_wt_y","change_since_prev_wt_g","days_since_prev_wt","avg_daily_wt_change_g","days_before_death","r_min_dam_age_at_concep_y","age_category","preg_status","expected_gestation_d","concep_date_if_preg","infant_dob_if_preg","days_before_inf_birth_if_preg","pct_preg_remain_if_preg","infant_lit_sz_if_preg","weight_g_last","age_at_wt_mo_last"
"VRUB","6376","N","F","EUNOMIA","N","372",1990-04-28,4,NA,"CB","Duke Lemur Center",3,103,1990-01-15,1,"5630","HIMALIA","VRUB",1981-05-19,8.67,"5827","NOVA","VRUB",1980-05-11,9.69,1999-09-10,9.38,NA,NA,9.38,NA,NA,215,1990-05-15,5,17,2.43,0.56,0,0.05,NA,NA,NA,3405,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3050,79.3
"VRUB","6377","N","F","NUNKI","N","373",1990-04-28,4,NA,"CB","Duke Lemur Center",3,103,1990-01-15,1,"5630","HIMALIA","VRUB",1981-05-19,8.67,"5827","NOVA","VRUB",1980-05-11,9.69,2011-12-23,21.67,NA,NA,21.67,NA,NA,245,1990-05-15,5,17,2.43,0.56,0,0.05,NA,NA,NA,7892,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3730,260.02
"VRUB","6378","N","F","DIPHDA","N","374",1990-04-28,4,NA,"CB","Duke Lemur Center",3,103,1990-01-15,1,"5630","HIMALIA","VRUB",1981-05-19,8.67,"5827","NOVA","VRUB",1980-05-11,9.69,2010-02-15,19.82,NA,NA,19.82,NA,NA,211,1990-05-15,5,17,2.43,0.56,0,0.05,NA,NA,NA,7216,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3040,237.8
"VRUB","6379","N","M","HERCULES","N","378",1990-04-29,4,NA,"CB","Duke Lemur Center",3,103,1990-01-16,1,"5900","CARME","VRUB",1984-04-29,5.72,"5698","HERMES","VRUB",1982-05-08,7.7,2004-08-03,14.27,NA,NA,14.27,NA,NA,91,1990-04-29,4,0,0,0,0,0,NA,NA,NA,5210,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2896,23.54
"VRUB","6380","N","F","ENIF","N","379",1990-04-29,4,NA,"CB","Duke Lemur Center",3,103,1990-01-16,1,"5900","CARME","VRUB",1984-04-29,5.72,"5698","HERMES","VRUB",1982-05-08,7.7,2008-08-19,18.32,NA,NA,18.32,NA,NA,100.8,1990-05-01,5,2,0.29,0.07,0,0.01,NA,NA,NA,6685,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3200,40.41
"VRUB","6381","N","F","SABIK","N","380",1990-04-29,4,NA,"CB","Duke Lemur Center",3,103,1990-01-16,1,"5900","CARME","VRUB",1984-04-29,5.72,"5698","HERMES","VRUB",1982-05-08,7.7,2006-11-20,16.57,NA,NA,16.57,NA,NA,2003,1990-10-10,10,164,23.43,5.39,5,0.45,NA,NA,NA,5885,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2950,40.41
"EMON","6382","N","M","RAUL","N","106",1990-05-03,5,NA,"CB","Duke Lemur Center",1,127,1989-12-27,12,"5724","ELENA","EMON",1982-10-01,7.24,"5722","Sancho","EMON",1982-10-01,7.24,2018-03-06,27.86,NA,NA,27.86,NA,NA,613,1990-08-13,8,102,14.57,3.35,3,0.28,NA,NA,NA,10067,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1494,21.37
"EMON","6383","N","F","CARMEN-B","N","107",1990-05-07,5,NA,"CB","Duke Lemur Center",1,127,1989-12-31,12,"5719","CARMEN","EMON",1978-10-01,11.26,"5718","MANUEL","EMON",1977-10-01,12.26,1990-05-07,0,NA,NA,0,NA,NA,52,1990-05-07,5,0,0,0,0,0,NA,NA,NA,0,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,52,0
"EMON","6390","N","M","Pedro","Y","110",1990-06-17,6,NA,"CB","Duke Lemur Center",1,127,1990-02-10,2,"6263","Moheli","EMON",1987-05-13,2.75,"6131","JAVIER","EMON",1986-11-06,3.27,NA,NA,28.66,NA,28.66,1,NA,1580,1991-10-07,10,477,68.14,15.68,15,1.31,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1600,343.43
"EFLA","6394","N","F","MONROE","N","19",1988-11-01,11,"U","WB","Madagascar /",NA,124,1988-06-30,6,"WILD",NA,NA,NA,NA,"WILD",NA,NA,NA,NA,2006-05-23,17.57,NA,NA,17.57,3,"U",1621,1990-07-25,7,631,90.14,20.75,20,1.73,NA,NA,NA,5781,1.58,"young_adult","NP",NA,NA,NA,NA,NA,NA,1980,210.81
"EFLA","6395","N","F","LAMOUR","N","23",1989-11-01,11,"U","WB","Madagascar /",NA,124,1989-06-30,6,"WILD",NA,NA,NA,NA,"WILD",NA,NA,NA,NA,2011-08-03,21.77,NA,NA,21.77,8,"U",2588,1991-08-22,8,659,94.14,21.67,21,1.81,590,136,4.34,7286,1.58,"young_adult","NP",NA,NA,NA,NA,NA,NA,2110,261.14
"EFLA","6407","N","M","Olivier","N","34",1991-03-28,3,NA,"CB","Duke Lemur Center",1,124,1990-11-24,11,"6042","BACALL","EFLA",1983-10-01,7.15,"6039","BOGART","EFLA",1983-10-01,7.15,2018-08-15,27.4,NA,NA,27.4,8,NA,1103.5,1991-08-29,8,154,22,5.06,5,0.42,NA,NA,NA,9848,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2140,328.34
"EMON","6408","N","F","CHIQUITA-C","N","111",1991-03-29,3,NA,"CB","Duke Lemur Center",1,127,1990-11-22,11,"5879","CHIQUITA","EMON",1984-04-12,6.62,"5955","FIDEL","EMON",1985-01-13,5.86,1991-03-30,0,NA,NA,0,NA,NA,55,1991-03-30,3,1,0.14,0.03,0,0,NA,NA,NA,0,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,55,0.03
"EFLA","6409","N","M","CAGNEY","N","35",1991-03-30,3,NA,"CB","Duke Lemur Center",1,124,1990-11-26,11,"6233","GARLAND","EFLA",1988-04-22,2.6,"6187","GARFIELD","EFLA",1987-05-12,3.55,2012-03-06,20.95,NA,NA,20.95,2,NA,703,1991-06-27,6,89,12.71,2.93,2,0.24,NA,NA,NA,7558,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2340,77.92
"EMON","6417","N","M","JOSE","N","112",1991-04-09,4,NA,"CB","Duke Lemur Center",1,127,1990-12-03,12,"5724","ELENA","EMON",1982-10-01,8.18,"5722","Sancho","EMON",1982-10-01,8.18,NA,NA,NA,27.59,27.59,NA,NA,868,1991-10-08,10,182,26,5.98,5,0.5,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1171,10.16
"EMON","6418","N","M","CARLOS","N","113",1991-04-10,4,NA,"CB","Duke Lemur Center",1,127,1990-12-04,12,"6263","Moheli","EMON",1987-05-13,3.56,"6131","JAVIER","EMON",1986-11-06,4.08,NA,NA,NA,27.44,27.44,2,NA,1026,1991-10-07,10,180,25.71,5.92,5,0.49,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1010,14.96
"VRUB","6422","N","M","DORADO","N","406",1991-04-14,4,NA,"CB","Duke Lemur Center",3,103,1991-01-01,1,"5630","HIMALIA","VRUB",1981-05-19,9.63,"MULT2",NA,NA,NA,NA,NA,NA,NA,14.36,14.36,NA,NA,1194,1991-07-09,7,86,12.29,2.83,2,0.24,NA,NA,NA,NA,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3480,67.76
"VRUB","6423","N","F","DENEBOLA","N","407",1991-04-14,4,NA,"CB","Duke Lemur Center",3,103,1991-01-01,1,"5630","HIMALIA","VRUB",1981-05-19,9.63,"MULT2",NA,NA,NA,NA,2009-03-04,17.9,NA,NA,17.9,NA,NA,2683,1991-11-07,11,207,29.57,6.81,6,0.57,NA,NA,NA,6327,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3890,46.36
"VRUB","6424","N","F","DEMBOWSKA","N","408",1991-04-14,4,NA,"CB","Duke Lemur Center",3,103,1991-01-01,1,"5630","HIMALIA","VRUB",1981-05-19,9.63,"MULT2",NA,NA,NA,NA,2008-04-19,17.03,NA,NA,17.03,NA,NA,2606,1991-11-07,11,207,29.57,6.81,6,0.57,NA,NA,NA,6008,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3330,204.23
"EMON","6425","N","M","ALEJANDRO","N","114",1991-04-15,4,NA,"CB","Duke Lemur Center",1,127,1990-12-09,12,"5719","CARMEN","EMON",1978-10-01,12.2,"5718","MANUEL","EMON",1977-10-01,13.2,2011-05-20,20.11,NA,NA,20.11,3,NA,463,1991-07-29,7,105,15,3.45,3,0.29,NA,NA,NA,7235,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1280,17.49
"EMON","6426","N","M","BETI-A","N","115",1991-04-15,4,NA,"CB","Duke Lemur Center",1,127,1990-12-09,12,"6246","BETI","EMON",1988-05-06,2.59,"6172","JAIME","EMON",1987-04-25,3.63,1991-04-15,0,NA,NA,0,NA,NA,59,1991-04-15,4,0,0,0,0,0,NA,NA,NA,0,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,59,0
"VRUB","6428","N","M","WOLF 359","N","411",1991-04-26,4,NA,"CB","Duke Lemur Center",2,103,1991-01-13,1,"5587","CYNTHIA","VRUB",1981-03-30,9.8,"5629","PHOENIX","VRUB",1981-05-19,9.66,2013-09-06,22.38,NA,NA,22.38,NA,NA,106,1991-04-27,4,1,0.14,0.03,0,0,NA,NA,NA,8168,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3500,78.84
"VRUB","6429","N","M","CYNTHIA-D","N","412",1991-04-26,4,NA,"CB","Duke Lemur Center",2,103,1991-01-13,1,"5587","CYNTHIA","VRUB",1981-03-30,9.8,"5629","PHOENIX","VRUB",1981-05-19,9.66,1991-04-26,0,NA,NA,0,NA,NA,130,1991-04-26,4,0,0,0,0,0,NA,NA,NA,0,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,130,0
"EMON","6432","N","M","CHE","N","117",1991-05-04,5,NA,"CB","Duke Lemur Center",1,127,1990-12-28,12,"6077","PIEDAD","EMON",1986-04-04,4.74,"5723","PEPE","EMON",1982-10-01,8.25,NA,NA,NA,14.07,14.07,4,NA,781,1991-09-18,9,137,19.57,4.5,4,0.38,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1780,27.52
"EMON","6434","N","M","MIGUEL","N","118",1991-05-10,5,NA,"CB","Duke Lemur Center",1,127,1991-01-03,1,"6218","ANA","EMON",1988-04-02,2.76,"6076","RAFAEL","EMON",1986-04-04,4.75,2012-11-02,21.5,NA,NA,21.5,NA,NA,970,1992-05-06,5,362,51.71,11.9,11,0.99,NA,NA,NA,7485,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1320,205.02
"VRUB","6437","N","F","ALUDRA","N","433",1991-05-20,5,NA,"CB","Duke Lemur Center",1,103,1991-02-06,2,"6205","Galaxy","VRUB",1984-10-01,6.35,"6206","Comet","VRUB",1984-10-01,6.35,NA,NA,NA,27.15,27.15,1,NA,2792,1992-01-07,1,232,33.14,7.63,7,0.64,NA,NA,NA,NA,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3380,59.87
"EFLA","6439","N","F","DIETRICH","N","36",1991-05-21,5,NA,"CB","Duke Lemur Center",1,124,1991-01-17,1,"6393","GARBO","EFLA",1987-11-01,3.21,"6248","BARRYMORE","EFLA",1988-05-09,2.69,2009-07-10,18.15,NA,NA,18.15,NA,NA,421,1991-07-10,7,50,7.14,1.64,1,0.14,NA,NA,NA,6575,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2460,142.03
"EMON","6443","N","F","JUANITA","N","119",1991-06-13,6,NA,"CB","Duke Lemur Center",1,127,1991-02-06,2,"5721","EVITA","EMON",1981-10-01,9.36,"5720","JUAN","EMON",1978-10-01,12.36,2016-04-12,24.85,NA,NA,24.85,NA,NA,174,1991-07-17,7,34,4.86,1.12,1,0.09,NA,NA,NA,9036,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1490,16.77
"EMON","6444","N","F","CLARA","N","121",1991-06-17,6,NA,"CB","Duke Lemur Center",2,127,1991-02-10,2,"5952","CONCEPCION","EMON",1984-10-15,6.33,"4504","PIERROT","EMON",1976-05-15,14.75,NA,NA,NA,27.57,27.57,2,NA,110,1991-07-17,7,30,4.29,0.99,0,0.08,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1360,15.42
"EMON","6445","N","F","MARTA","N","122",1991-06-17,6,NA,"CB","Duke Lemur Center",2,127,1991-02-10,2,"5952","CONCEPCION","EMON",1984-10-15,6.33,"4504","PIERROT","EMON",1976-05-15,14.75,2016-12-01,25.48,NA,NA,25.48,2,NA,111,1991-07-17,7,30,4.29,0.99,0,0.08,NA,NA,NA,9269,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1520,28.41
"VRUB","6446","N","M","TOROS","N","442",1991-06-17,6,NA,"CB","Duke Lemur Center",2,103,1991-03-06,3,"6203","STAR","VRUB",1984-10-01,6.43,"5768","CASTOR","VRUB",1983-04-16,7.89,2014-01-06,22.57,NA,NA,22.57,3,NA,2620,1992-01-29,1,226,32.29,7.43,7,0.62,NA,NA,NA,8013,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3580,58.95
"VRUB","6447","N","F","PIAZZIA","N","443",1991-06-17,6,NA,"CB","Duke Lemur Center",2,103,1991-03-06,3,"6203","STAR","VRUB",1984-10-01,6.43,"5768","CASTOR","VRUB",1983-04-16,7.89,2014-05-28,22.96,NA,NA,22.96,NA,NA,2690,1992-07-15,7,394,56.29,12.95,12,1.08,NA,NA,NA,7987,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2960,88.21
"EFLA","6458","N","F","HEPBURN-A","N","48",1992-03-05,3,NA,"CB","Duke Lemur Center",1,124,1991-11-02,11,"6041","HEPBURN","EFLA",1983-10-01,8.09,"6040","TRACY","EFLA",1983-10-01,8.09,1992-03-07,0.01,NA,NA,0.01,NA,NA,54.5,1992-03-07,3,2,0.29,0.07,0,0.01,NA,NA,NA,0,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,54.5,0.07
"EMON","6460","N","F","IMELDA","N","124",1992-03-10,3,NA,"CB","Duke Lemur Center",1,127,1991-11-04,11,"5879","CHIQUITA","EMON",1984-04-12,7.57,"5955","FIDEL","EMON",1985-01-13,6.81,NA,NA,NA,11.07,11.07,1,NA,360,1992-06-25,6,107,15.29,3.52,3,0.29,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1480,20.48
"EFLA","6461","N","F","BARDOT","N","49",1992-03-13,3,NA,"CB","Duke Lemur Center",1,124,1991-11-10,11,"6395","LAMOUR","EFLA",1989-11-01,2.02,"6288","ROONEY","EFLA",1989-03-19,2.65,NA,NA,26.92,NA,26.92,1,NA,1780,1993-03-29,3,381,54.43,12.53,12,1.04,NA,NA,NA,NA,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2590,59.93
"EFLA","6462","N","M","Redford","N","50",1992-03-13,3,NA,"CB","Duke Lemur Center",1,124,1991-11-10,11,"6233","GARLAND","EFLA",1988-04-22,3.55,"6187","GARFIELD","EFLA",1987-05-12,4.5,2014-07-29,22.39,NA,NA,22.39,1,NA,2020,1993-01-13,1,306,43.71,10.06,10,0.84,NA,NA,NA,7867,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2880,268.18
"EFLA","6464","N","F","MONROE-A","N","51",1992-03-16,3,NA,"CB","Duke Lemur Center",1,124,1991-11-13,11,"6394","MONROE","EFLA",1988-11-01,3.03,"6288","ROONEY","EFLA",1989-03-19,2.65,1992-03-16,0,NA,NA,0,NA,NA,101,1992-03-16,3,0,0,0,0,0,NA,NA,NA,0,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,101,0
"EFLA","6465","N","F","BACALL-A","N","52",1992-03-18,3,NA,"CB","Duke Lemur Center",1,124,1991-11-15,11,"6042","BACALL","EFLA",1983-10-01,8.13,"6039","BOGART","EFLA",1983-10-01,8.13,1992-04-13,0.07,NA,NA,0.07,NA,NA,92,1992-03-19,3,1,0.14,0.03,0,0,NA,NA,NA,25,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,92,0.03
"EMON","6468","N","F","FERMINA","N","125",1992-03-23,3,NA,"CB","Duke Lemur Center",1,127,1991-11-17,11,"5719","CARMEN","EMON",1978-10-01,13.14,"5718","MANUEL","EMON",1977-10-01,14.14,1996-09-11,4.47,NA,NA,4.47,NA,NA,340,1992-06-05,6,74,10.57,2.43,2,0.2,NA,NA,NA,1559,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1580,52.04
"EMON","6471","N","F","PILAR II","N","126",1992-03-26,3,NA,"CB","Duke Lemur Center",1,127,1991-11-20,11,"5724","ELENA","EMON",1982-10-01,9.14,"5722","Sancho","EMON",1982-10-01,9.14,2005-04-05,13.04,NA,NA,13.04,NA,NA,1320,1992-12-23,12,272,38.86,8.94,8,0.75,NA,NA,NA,4486,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1290,156.39
"EFLA","6483","N","F","HARLOW","N","54",1992-04-18,4,NA,"CB","Duke Lemur Center",1,124,1991-12-16,12,"6393","GARBO","EFLA",1987-11-01,4.13,"6248","BARRYMORE","EFLA",1988-05-09,3.61,2010-09-15,18.42,NA,NA,18.42,NA,NA,102.5,1992-04-18,4,0,0,0,0,0,NA,NA,NA,6724,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,1860,221
"EMON","6487","N","F","ESTELLA","N","128",1992-04-27,4,NA,"CB","Duke Lemur Center",1,127,1991-12-22,12,"5721","EVITA","EMON",1981-10-01,10.23,"5720","JUAN","EMON",1978-10-01,13.23,NA,NA,NA,2.15,2.15,NA,NA,53,1992-04-29,4,2,0.29,0.07,0,0.01,NA,NA,NA,NA,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1430,19.59
"EMON","6490","N","M","HUGO","N","129",1992-05-05,5,NA,"CB","Duke Lemur Center",1,127,1991-12-30,12,"6246","BETI","EMON",1988-05-06,3.65,"6172","JAIME","EMON",1987-04-25,4.68,2016-05-09,24.03,NA,NA,24.03,NA,NA,65.5,1992-05-07,5,2,0.29,0.07,0,0.01,NA,NA,NA,8768,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,490,5.72
"VRUB","6492","N","M","MIRFAK","N","460",1992-05-08,5,NA,"CB","Duke Lemur Center",2,103,1992-01-26,1,"6205","Galaxy","VRUB",1984-10-01,7.32,"6206","Comet","VRUB",1984-10-01,7.32,1994-11-19,2.53,NA,NA,2.53,NA,NA,590,1992-06-17,6,40,5.71,1.32,1,0.11,NA,NA,NA,885,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3340,18.84
"VRUB","6493","N","F","MURZIM","N","461",1992-05-08,5,NA,"CB","Duke Lemur Center",2,103,1992-01-26,1,"6205","Galaxy","VRUB",1984-10-01,7.32,"6206","Comet","VRUB",1984-10-01,7.32,2010-04-14,17.95,NA,NA,17.95,2,NA,560,1992-06-17,6,40,5.71,1.32,1,0.11,NA,NA,NA,6510,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3600,68.25
"VRUB","6494","N","F","IRIS","N","462",1992-05-11,5,NA,"CB","Duke Lemur Center",3,103,1992-01-29,1,"5587","CYNTHIA","VRUB",1981-03-30,10.84,"5629","PHOENIX","VRUB",1981-05-19,10.7,2017-02-03,24.75,NA,NA,24.75,NA,NA,340,1992-06-18,6,38,5.43,1.25,1,0.1,NA,NA,NA,8996,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,2780,291.35
"VRUB","6495","N","F","JETHYS","N","463",1992-05-11,5,NA,"CB","Duke Lemur Center",3,103,1992-01-29,1,"5587","CYNTHIA","VRUB",1981-03-30,10.84,"5629","PHOENIX","VRUB",1981-05-19,10.7,2018-11-08,26.51,NA,NA,26.51,NA,NA,340,1992-06-18,6,38,5.43,1.25,1,0.1,NA,NA,NA,9639,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3000,163.99
"VRUB","6496","N","M","SAGITTARIUS","N","464",1992-05-11,5,NA,"CB","Duke Lemur Center",3,103,1992-01-29,1,"5587","CYNTHIA","VRUB",1981-03-30,10.84,"5629","PHOENIX","VRUB",1981-05-19,10.7,NA,NA,NA,26.42,26.42,NA,NA,380,1992-06-18,6,38,5.43,1.25,1,0.1,NA,NA,NA,NA,1.65,"IJ","NP",NA,NA,NA,NA,NA,NA,3400,66.31
"EMON","6501","N","F","CONSUELA","N","130",1992-05-19,5,NA,"CB","Duke Lemur Center",1,127,1992-01-13,1,"6077","PIEDAD","EMON",1986-04-04,5.78,"5723","PEPE","EMON",1982-10-01,9.29,2008-06-21,16.1,NA,NA,16.1,NA,NA,84.7,1992-05-27,5,8,1.14,0.26,0,0.02,NA,NA,NA,5869,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1400,25.35
"EMON","6502","N","F","DIABLA","N","131",1992-05-25,5,NA,"CB","Duke Lemur Center",1,127,1992-01-19,1,"5952","CONCEPCION","EMON",1984-10-15,7.27,"4504","PIERROT","EMON",1976-05-15,15.69,2002-11-14,10.48,NA,NA,10.48,1,NA,66.6,1992-05-25,5,0,0,0,0,0,NA,NA,NA,3825,1.76,"IJ","NP",NA,NA,NA,NA,NA,NA,1450,31.17
"EFLA","6521","N","F","LANGE","N","62",1993-03-11,3,NA,"CB","Duke Lemur Center",1,124,1992-11-07,11,"6393","GARBO","EFLA",1987-11-01,5.02,"6248","BARRYMORE","EFLA",1988-05-09,4.5,2007-05-07,14.16,NA,NA,14.16,2,NA,189.1,1993-03-23,3,12,1.71,0.39,0,0.03,NA,NA,NA,5158,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2680,165.24
"EFLA","6525","N","F","PFEIFFER","N","63",1993-03-13,3,NA,"CB","Duke Lemur Center",1,124,1992-11-09,11,"6042","BACALL","EFLA",1983-10-01,9.12,"6039","BOGART","EFLA",1983-10-01,9.12,2016-09-22,23.55,NA,NA,23.55,NA,NA,73.7,1993-03-14,3,1,0.14,0.03,0,0,NA,NA,NA,8593,1.58,"IJ","NP",NA,NA,NA,NA,NA,NA,2590,108.1
